01.01.2023, 70.3375
02.01.2023, 70.3375
03.01.2023, 70.3375
04.01.2023, 70.3375
05.01.2023, 70.3375
06.01.2023, 70.3375
07.01.2023, 70.3375
08.01.2023, 70.3375
09.01.2023, 70.3375
10.01.2023, 70.3002
11.01.2023, 69.6094
12.01.2023, 69.0202
13.01.2023, 67.7775
14.01.2023, 67.5744
15.01.2023, 67.5744
16.01.2023, 67.5744
17.01.2023, 68.2892
18.01.2023, 68.6644
19.01.2023, 68.8728
20.01.2023, 68.8467
21.01.2023, 68.6656
22.01.2023, 68.6656
23.01.2023, 68.6656
24.01.2023, 68.6288
25.01.2023, 68.7529
26.01.2023, 68.9573
27.01.2023, 69.1263
28.01.2023, 69.3372
29.01.2023, 69.3372
30.01.2023, 69.3372
31.01.2023, 69.5927
01.02.2023, 70.5174
02.02.2023, 70.1217
03.02.2023, 70.0414
04.02.2023, 70.3847
05.02.2023, 70.3847
06.02.2023, 70.3847
07.02.2023, 70.5991
08.02.2023, 70.8924
09.02.2023, 71.5763
10.02.2023, 72.8949
11.02.2023, 72.7923
12.02.2023, 72.7923
13.02.2023, 72.7923
14.02.2023, 73.6307
15.02.2023, 73.8645
16.02.2023, 74.2077
17.02.2023, 74.7638
18.02.2023, 74.7588
19.02.2023, 74.7588
20.02.2023, 74.7588
21.02.2023, 74.0432
22.02.2023, 74.8596
23.02.2023, 74.7087
24.02.2023, 74.7087
25.02.2023, 74.7087
26.02.2023, 74.7087
27.02.2023, 74.7087
28.02.2023, 75.4323
01.03.2023, 74.8932
02.03.2023, 75.2513
03.03.2023, 75.4729
04.03.2023, 75.4592
05.03.2023, 75.4592
06.03.2023, 75.4592
07.03.2023, 75.4728
08.03.2023, 75.4577
09.03.2023, 75.4577
10.03.2023, 75.9028
11.03.2023, 75.9406
12.03.2023, 75.9406
13.03.2023, 75.9406
14.03.2023, 75.4609
15.03.2023, 75.1927
16.03.2023, 75.7457
17.03.2023, 76.4095
18.03.2023, 76.6044
19.03.2023, 76.6044
20.03.2023, 76.6044
21.03.2023, 77.2422
22.03.2023, 76.8373
23.03.2023, 76.9561
24.03.2023, 76.3072
25.03.2023, 76.4479
26.03.2023, 76.4479
27.03.2023, 76.4479
28.03.2023, 76.5662
29.03.2023, 76.5939
30.03.2023, 76.9781
31.03.2023, 77.0863
01.04.2023, 77.3233
02.04.2023, 77.3233
03.04.2023, 77.3233
04.04.2023, 77.9510
05.04.2023, 79.3563
06.04.2023, 79.4961
07.04.2023, 80.6713
08.04.2023, 82.3988
09.04.2023, 82.3988
10.04.2023, 82.3988
11.04.2023, 81.7441
12.04.2023, 82.1799
13.04.2023, 82.0934
14.04.2023, 81.6758
15.04.2023, 81.5045
16.04.2023, 81.5045
17.04.2023, 81.5045
18.04.2023, 81.6279
19.04.2023, 81.6028
20.04.2023, 81.6549
21.04.2023, 81.6188
22.04.2023, 81.4863
23.04.2023, 81.4863
24.04.2023, 81.4863
25.04.2023, 81.2745
26.04.2023, 81.5499
27.04.2023, 81.6274
28.04.2023, 81.5601
29.04.2023, 80.5093
30.04.2023, 80.5093
01.05.2023, 80.5093
02.05.2023, 80.5093
03.05.2023, 79.9609
04.05.2023, 79.3071
05.05.2023, 78.6139
06.05.2023, 76.8207
07.05.2023, 76.8207
08.05.2023, 76.8207
09.05.2023, 76.8207
10.05.2023, 76.8207
